"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
2020-03-31,0.944,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-01,0.943,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-02,0.945,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-03,0.946,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-06,0.947,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-07,0.947,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-08,0.947,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-09,0.947,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-10,0.946,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-13,0.947,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-14,0.947,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-15,0.948,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-16,0.95,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-17,0.95,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-20,0.951,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-21,0.951,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-22,0.95,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-23,0.951,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-24,0.951,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-27,0.949,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-28,0.947,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-29,0.948,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-30,0.944,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-01,0.945,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-04,0.948,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-05,0.95,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-06,0.949,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-07,0.949,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-08,0.948,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-11,0.95,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-12,0.95,"Wirtschaft","chf_eur","Wechselkurs Fr./Euro","CH","CHF/EUR","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-01,1.034,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-02,1.034,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-03,1.03,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-06,1.029,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-07,1.033,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-08,1.032,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-09,1.028,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-10,1.028,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-13,1.028,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-14,1.03,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-15,1.034,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-16,1.038,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-17,1.036,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-20,1.033,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-21,1.033,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-22,1.032,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-23,1.034,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-24,1.031,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-27,1.031,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-28,1.031,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-29,1.028,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-30,1.028,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-31,1.032,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-03,1.038,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-04,1.036,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-05,1.032,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-06,1.027,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-07,1.026,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-10,1.024,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-11,1.023,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-12,1.025,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-13,1.023,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-14,1.022,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-17,1.019,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-18,1.02,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-19,1.017,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-20,1.017,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-21,1.017,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-24,1.022,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-25,1.021,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-26,1.025,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-27,1.024,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-02-28,1.032,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-02,1.037,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-03,1.044,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-04,1.046,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-05,1.045,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-06,1.057,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-09,1.078,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-10,1.077,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-11,1.067,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-12,1.065,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-13,1.059,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-16,1.057,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-17,1.055,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-18,1.042,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-19,1.035,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-20,1.011,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-23,1.015,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-24,1.019,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-25,1.02,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-26,1.024,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-27,1.04,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-30,1.052,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-03-31,1.042,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-01,1.04,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-02,1.035,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-03,1.026,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-06,1.023,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-07,1.023,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-08,1.032,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-09,1.029,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-10,1.034,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-13,1.035,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-14,1.035,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-15,1.042,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-16,1.036,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-17,1.032,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-20,1.033,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-21,1.033,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-22,1.031,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-23,1.028,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-24,1.024,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-27,1.027,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-28,1.025,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-29,1.027,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-04-30,1.027,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-01,1.035,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-04,1.039,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-05,1.036,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-06,1.028,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-07,1.025,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-08,1.028,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-11,1.03,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-05-12,1.028,"Wirtschaft","chf_usd","Wechselkurs Fr./US-Dollar","CH","CHF/USD","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-03,55.9836,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-06,51.7791,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-07,65.9477,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-08,59.6295,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-09,53.9429,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-10,50.6552,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-13,48.6359,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-14,64.2757,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-15,59.8563,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-16,48.6815,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-17,71.4034,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-20,44.7625,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-21,87.4218,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-22,67.1153,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-23,62.6665,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-24,56.1033,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-27,70.8801,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
2020-01-28,61.4021,"Wirtschaft","smi_volumen","Handelsvolumen SMI","CH","Anzahl Transaktionen in Mio.","yahoo finance","täglich","ja","https://github.com/statistikZH/covid19monitoring_economy_SMI"
